#############################################################################################
#   We can define all Object repositories for project.                                      #
#   Object names should be all Upper case ASCII letters with format as example:             #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                   #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                       #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                          #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                         #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                            #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                          #
#       Lable:  LBL_NAME                           Image : IMG_NAME                        #
#       Calendar Popup : CAL_NAME
#       Drop Down : DD_NAME
#       link Text : LNKT_NAME
                                                                                           #
#############################################################################################



########################################-------- CLOUD ADMIN------- ##########################


###################     URL  -- CLOUD ADMIN   #######################
################### URL: http://172.16.60.28:1907/admin/login.aspx  #######################

####################### Login Page #######################
      
                      
  TXT_ADMINUSERNAME                  = //INPUT[@id='txtUserName']
TXT_DETAILSPATDOCDROPDOWN = //SELECT[@id='ApptDetails_ucDetailView_ucDocumentViewer_ddlDocuments']
TXT_DETAILSPATDOCZOOM = //IMG[@id='ApptDetails_ucDetailView_ucDocumentViewer_enlargeDoc']
TXT_DETAILSPATDOCZOOMEXIT = //A[@id='aimgExit']


 BTN_EXITQSTN= //IMG[@id='PatientHeader3_ImgExit2']
 
 
 
 ############################ Spanish Workflow  ####################################################
 BTN_SPANISHCONFIRMDEMOGRAPHICS		= //div[@id='masterPage_DivMaster26_1_ButtonNavigation1_verification']//a[@id='confirmDemographics']
 BTN_SPANISHNEXT					= //div[@id='masterPage_DivMaster26_3_ButtonNavigation1_Questionnaire']//a[@id='btnNext']
 BTN_SPANISH_DEMO_EDIT              = //div[@id='masterPage_DivMaster26_1_ctl00_SCR1']//a[@id='editContactDetails']
 BTN_SPANISH_INSURANCE_EDIT			= //div[@id='masterPage_DivMaster26_1_ctl01_SCR2']//a[@id='editContactDetails']
 
 
 
 ######################### Megha 6.2.1 ####################
MSG_POPUPText = //div[@id='msgPopup']//span[@Class='spPopupText']
RECEIPTCANVAS_DUPLI = .//*[@id='dashboardPaymentReceiptCanvas']
MSG_POPUP  = .//*[@id='msgPopup']
PaymentGIFImage =  //IMG[@class='image_btn']
PaymentGIFImage1= .//*[@id='divCardLogin']/div/div[4]/div/a/img
BTN_BACK = //div[@id='btnBack']/div[@class='small_bottom_bg']
TXT_EMERGCONATCTNAME1=.//*[@id='masterPage_DivMaster5_3_ctl01_ctl02_CommentTextbox']
TXT_Allergy1 = .//*[text()='ASPIRIN']
TXT_Allergy2 = .//*[text()='TENORMIN (ATENOLOL)']
TXT_MEDICALTION1 = .//*[text()='ASPIRIN 81MG ORAL TABLET DISPERSIBLE']
BTN_WithoutVerifyDetials_InsUPDATE = .//*[@id='masterPage_DivMaster63_3_ctl01_ctl01_btnYes']
TXT_PROVIDERSUFFIX = //div[3][@class='grid_2']
BTN_CLICKSEARCHPAYER_DUPLI         = .//*[@id='CarrierName']
TXT_INPUTPAYERNAME_DUPLI           = .//*[@id='searchmsOption']
BTN_PAYERSEARCH_DUPLI              = .//*[@id='searchbutton']
BTN_PAYERTOSELECT_DUPLI    = .//*[@id='msFieldSet']/div/div/label/span
BTN_DONE_DUPLI  =      .//*[@id='amsDone']




################### 6.2 SP1 Ramesh  ########################
BTN_WORKLISTTAB = //li[@style='display: block;']/a[text()='Worklist']
BTN_APPTTAB = //a[@data-catalogid='1']
BTN_NEWPATICON = //img[@src='images/Appointment_NewPatient.png']
BTN_CLOSERECPOPUPANGRY = (//a[@id='errorScreenExit'])[2]
TXT_NEWPATIENTCHCEKINMSG = //p[text()='New Patient Checked-in - Please see the receptionist for check-in']
BTN_EDITCOPAY_ACCTPYMT = //div[@id='grpThemePayment']//img[@id='editCopay']
TXT_COPAY_ACCTPYMT = //div[@id='grpThemePayment']//input[@id='txtApptCopay']
BTN_COPAYTICK_ACCTPYMT =  //div[@id='grpThemePayment']//span[@id='saveCustomCopay']/img
TXT_EXPIRY_MM = //div[@id='cardPaymentSection']//input[@id='paymentExpMonth']
TXT_EXPIRY_YY = //div[@id='cardPaymentSection']//input[@id='paymentExpYear']
BTN_MAKEPAYMENT_ACCTPYMT = //div[@id='cardPaymentSection']//span[@id='txtMakePayment']
TXT_FINALSUM_NEWPAT = //div[@id='mainErrorScreen']//p[@id='pErrorMsg']
TXT_NEWPATIENTSTATUS = //label[contains(text(),'New Patient')]
BTN_EDITCOPAY_CHKELGBTY = //div[@id='GroupedEligibilityView']//img[@id='editCopay']
TXT_EDITCOPAY_CHKELGBTY = //div[@id='GroupedEligibilityView']//input[@id='txtApptCopay']
BTN_EDITCOPAYTICK_CHKELGBTY = //div[@id='paymentViewEligbility']//span[@id='saveCustomCopay']/img[@src='Images/ico_yes.png']
BTN_SAVECONTINUE_CHKELGBTY =//div[@id='GroupedEligibilityView']//input[@id='paymentSaveAndContinue']
BTN_ACCPTPYMT_DISABLED_ENABLED = //input[@value='Accept Payment'] [@data-opacity='true']
BTN_ADDNEWITEM_CHKELGBTY = //div[@id='GroupedEligibilityView']//div[@id='addNewLineItem']//img[@src='Images/icon_additem.png']
TXT_NEWITEMNAME_CHKELGBTY = //div[@id='GroupedEligibilityView']//input[@id='newLineItemName']
TXT_NEWITEMVALUE_CHKELGBTY = //div[@id='GroupedEligibilityView']//input[@id='newLineItemValue']
BTN_NEWITEMTICK_CHKELGBTY = //div[@id='GroupedEligibilityView']//span[@id='addLineItemEntry']/img
BTN_NEWITEMCANCEL_CHKELGBTY = //div[@id='GroupedEligibilityView']//span[@class='removeLineItem cursor_pointer']/img
TXT_PREPAYAMT_CHECKINASYST = //input[@id='txtPrePayment6']
BTN_REVIEWTAB_CHECKINASYST = //div[@id='workflowNavbar']//span[text()='Review']
TXT_SSN = //div[@data-text='Patient SSN']//input[@data-type='alphanumeric']
BTN_BACK_DUPLI = //div[@id='btnBack']/div[@class='small_bottom_bg']
BTN_BACKPAGE = //div[@id='masterPage_DivMaster62_3_ButtonNavigation1_Questionnaire']//div[@class='small_bottom_bg']
BTN_ARTHRITIS_MOTHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl00_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ARTHRITIS_FATHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl01_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ARTHRITIS_NONE = //label[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl04_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ASTHMA_MOTHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl01_drOptions_ctl00_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ASTHMA_FATHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl01_drOptions_ctl01_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ASTHMA_NONE = //label[@id='masterPage_DivMaster6_3_ctl18_ctl01_drOptions_ctl04_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_SIGNRECEIPT_DASHBOARD = //a[@id='masterPage_DivMaster6_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_lnkSign']
BTN_PASSCODE5 = //A[@id='number5']/span
BTN_PASSCODETICK = //A[@id='techpasscodeID_login']/img
BTN_INPROGRESSICON = //img[@src='images/Appointment_In_Progress.png']
BTN_COMPLETECHECKIN_DUPLI = //Input[@id='inpRecepReview']
BTN_ALLERGY_YES = //div[@data-clinicalitemtype='AL']//span[@class='ui-btn-text']
BTN_ASPIRIN = //Label[@for='input0']//span[text()='Aspirin']
BTN_ASPIRINMED = //Label[@for='input0']//span[@class='ui-btn-text']
BTN_ASIRINBUFFERED = //Label[@for='input1']//span[text()='Aspirin Buffered-Pravastatin']
BTN_ASPIRIN_CANCEL = //span[span[text()='Aspirin']]/span[@class='ui-icon ui-icon-delete ui-icon-shadow closeIconSelectedItem']
BTN_ASIRINBUFFERED_CANCEL = //span[span[text()='Aspirin Buffered-Pravastatin']]/span[@class='ui-icon ui-icon-delete ui-icon-shadow closeIconSelectedItem']
BTN_ALLERGYSCREEN_CANCELTXT = //div[@id='htmlTemplate']//a[@id='cancelOption']
BTN_POPUP_ALLERGYALREADYPRESENT = //div[@id='msgPopup']
ONDEMANDICON = //img[@data-buttontype='btnapptondemandform']
BTN_ALLERGYYES_BLOODPRESSURETEMP = //div[@id='masterPage_DivMaster58_3_ctl11_ctl00_questionPanel'][@data-clinicalitemtype='AL']//span[@class='ui-btn-text'][text()='Yes']
BTN_MEDICATIONYES = //div[@id='masterPage_DivMaster6_3_ctl14_ctl00_questionPanel'][@data-clinicalitemtype='Rx']//span[@class='ui-btn-text'][text()='Yes']
BTN_HELPMEPAYMENT = (//div[@id='MasterScreen']//A[@id='aHelpMe'])[1]
POPUP_ALLERGYSCREEN_BLOODPRESSURETEMP = //div[@id='htmlTemplate']/DIV[@id='clinicaltemplate']
BTN_ADDALLERGY__BLOODPRESSURETEMP =//div[@id='htmlTemplate']//A[@id='add_clinicalbuttonText']
BTN_POPUP_ALLERGYCLOSE_BLOODPRESSURETEMP =//div[@id='htmlTemplate']//A[@id='close_allergy_popup']/span
BTN_OTHERSURGERYHASCHILD_BLOODPRESSURETEMP = //label[@id='masterPage_DivMaster58_3_ctl15_ctl03_drOptions_ctl22_lblListItemText']/span 
BTN_ANGIOPLASTY_BLOODPRESSURETEMP = //label[@id='masterPage_DivMaster58_3_ctl15_ctl03_drOptions_ctl23_lblListItemText']/span
TXT_OTHERSURGERYTXTBOX_BLOODPRESSURETEMP = //div[@data-text='Other Problem']//input[@data-type='alphanumeric']
BTN_POPUP_MANDATORY = //div[@id='msgPopup']
BTN_POPUP_MANDATORYOK = //div[@id='msgPopup']//a[@id='btnOk']
MANDATORY_ICON_OTHERPROB = //div[span[text()='Other Problem']]/span[@class='spnmandatory']
MANDATORY_ICON_MARTIALSTATUS = //div[span[text()='Marital Status']]/span[@class='spnmandatory']
MANDATORY_ICON_LIVINGSIT = //div[span[text()='Living Situation']]/span[@class='spnmandatory']
BTN_NEXT_MANPOP = //div [@class='next_btn']
BTN_MANDATORYQTN_OPTONE = //div[@data-text='Living Situation']//label[@for='radioButtonhoice1']/span/span[2]
BTN_MANDATORYQTN_OPTTWO = //div[@data-text='Marital Status']//label[@for='radioButtonhoice1']/span/span[2]
ONDEMAND_POPUP = //div[@id='FormSelectionPopup']
BTN_WELLNESSFORM_ONDEMAND = //div[@id='divOnDemandforms']//span[@class='ui-btn-text'][contains (text(),'Wellness Form_CNEW ')]
BTN_WELLNESSFROMWORKFLOWTAB_ONDEMAND = //div[@id='workflowNavbar']//span[@class='ui-btn-text'][contains (text(),'Ondemand-Forms')]
BTN_PRIVACYPOLICY_ONDEMAND = //div[@id='divOnDemandforms']//span[@class='ui-btn-text'][contains (text(),'Privacy Policy Form ')]
BTN_PEDIATRIC_ONDEMAND = //div[@id='divOnDemandforms']//span[@class='ui-btn-text'][contains (text(),'Pediatric form ')]
BTN_ONLYFORMS_ONDEMAND = //div[@id='divOnDemandforms']//span[@class='ui-btn-text'][contains (text(),'Only Forms ')]
BTN_COMPLETENOW_ONDEMAND = //button[@id='btnFillform']
BTN_ADDTOWORKFLOW_ONDEMAND = //button[@id='btnAssignForms'] 
TXT_ONDEMANDADDWORKFLOW_WELLNESS = //div[@id='assignedFormsList']//span[text()='Wellness Form_CNEW']
TXT_ONDEMANDADDWORKFLOW_PRIVACY = //div[@id='assignedFormsList']//span[text()='Privacy Policy Form']
TXT_ONDEMANDCOMPLETEDFORMS_WELLNESS = //div[@id='FormSelectionPopup']//span[text()='Wellness Form_CNEW']
TXT_ONDEMANDCOMPLETEDFORMS_PRIVACY = //div[@id='completedFormsList']//span[text()='Privacy Policy Form']
TXT_ONDEMANDCOMPLETEDFORMS_ONLYFORMS = //div[@id='completedFormsList']/span[text()='Only Forms']
BTN_EXIT_ONDEMAND = //img[@id='PatientHeader3_ImgExit2']
TXT_FINALSUMMMARY_ONDEMAND = //div[@id='FinalSummary']//label[@data-finalsummary='true']
BTN_FINALSUMMARY_ONDEMAND = //div[@id='masterPage_DivMaster38_6_ButtonNavigation1_finalSummaryExit']//a[@id='finalSmyExit']
BTN_REVIEWEDIT_ONDEMAND = //span[@class='review_pagination']/a
BTN_QUESTIONNAIRETAB_ONDEMAND = //div[@id='workflowNavbar']//span[@class='ui-btn-text'][text()='Relation']
BTN_CLOSE_ONDEMAND = //a[@id='close_doc_popup']/span
TXT_ALLERGYQSTONDEMAND = //div[@data-questionid='2599']//label[text()='Listed are the allergies as per our record.if you would like to update please click on update button.']
TXT_PRIVACYTEMPQST1_ONDEMAND = //div[@data-text='Relationship to patient']//span[text()='Relationship to patient']
TXT_WELLNESSFORM1_ONDEMAND = //div[@data-documentname='WellnessForm1']//div[@class='appointmentHeader']/span
TXT_WELLNESSFORM2_ONDEMAND = //div[@data-documentname='WellnessForm2']//div[@class='appointmentHeader']/span
TXT_ROSECITYREVIEWDOC_ONDEMAND = //div[@data-documentname='FormsConsent2']//div[@class='appointmentHeader']/span
TXT_SCOREONE = //div[@data-text='how  is your social behaviour?']//input[@type='number']
TXT_SCORETWO = //div[@data-text=' What is your physical strength']//input[@type='number'] 
TXT_SCORETHREE = //div[@data-text='Are you happy with the current life style?']//input[@type='number'] 
LST_EMPSINGLESELECTCHILDQST = //div[@data-text='Your current employment status : ']//select
TXT_CHILDQSTSINGLESELECT = //div[@data-text='Pharmacy Details']//label[text()='Pharmacy Details']
BTN_XRAYMULTISELECT = //div[@data-text='Employer Test']//label[@id='masterPage_DivMaster62_3_ctl02_ctl00_drOptions_ctl00_lblListItemText']/span/span[2]
TXT_XRAYMULTISELECTCHILD = //span[text()='My Work contact Number']
TXTBOX_VALUEBASEDCHILDQST = //div[@data-questionid='4018']//input[@data-type='alphanumeric']
TXTBOX_CHILDQST = //div[@data-text='Child question for Textbox']//label[text()='Child question for Textbox']
BTN_YESSINGLEMENUSELECT = //div[@data-text='You can contact me at work']//label[@for='radioButtonhoice1']/span/span[2]
BTN_YESSINGLEMENUSELECTQST = //label[text()='Child question for Radio button']
BTN_YESNOQSTYES = //div[@data-text='You may leave messages on my cell phone voicemail:']//span[text()='Yes']
BTN_YESNOQSTCHILDYES = //label[text()='You may leave messages on my home voicemail/answering machine:']
BTN_YESNOQSTNO = //div[@data-text='You may leave messages on my cell phone voicemail:']//span[text()='No']
BTN_YESNOQSTCHILDNO = //label[text()='You may leave messages on my work voicemail/answering machine:']
BTN_FINALSUMMARYNEXTWELL = //div[@id='DivMaster36_6']//A[@id='finalSmyExit']
SIGNATURETWO = //div[@data-documentname='FormsConsent2']//div[@id='signature']/canvas
BTN_SIGNDONETWO = //div[@data-documentname='FormsConsent2']//a[@id='btnDone']
TXT_MEDICATIONONE = //div[text()='AMOXICILLIN 875MG ORAL TABLET']
TXT_MEDICATIONTWO = //div[text()='ASPIRIN 81MG ORAL TABLET DISPERSIBLE']
TXT_SOCHXCHECKED = //div[@data-text='Smoking Status']//label[@for='radioButtonhoice1']/span/span[2]
BTN_INSURSCRSAVE = //div[@id='EditDemographics']//a[@id='btnSaveEdits']
BTN_ANSBASEDYES_ONDEMAND = //div[@data-text='Answer based question text']//span[text()='Yes']
BTN_ANSBASEDYES_MAIN = //div[@data-text='Date of Anniversary']//span[text()='Yes']
BTN_EDITDEMONEW = //div[@data-headertext='Patient Demographic Details']//a[contains(text(),'Edit')]
BTN_PREXIT = //img[@id='patHeader_ImgExit2']
BTN_CAEXIT = //IMG[@id='masterPage_patheder1_ImgExit2']
BTN_COMPLETEACTION = //div[@id='ApptDataPopup_divAcceptNotification']//span[@class='ui-btn-inner ui-btn-corner-all']

BTN_ADMINLOGIN_DUPLI = //input[@id='btnLogin']
BTN_QUESTIONSADMIN = //a[text()='Questions']
BTN_CONFIGURATIONADMIN = //a[text()='Configurations']
BTN_QUESTIONSRULE = //a[text()='Question Rules']
BTN_QUESTIONBUILDER = //a[text()='Question Builder']
BTN_CATALOG = //a[text()='Catalog']
LST_CATALOGTYPE = //select[@id='ctl00_cntDetails_ddlCatalogType']
LST_LANGUAGE = //select[@id='ctl00_cntDetails_ddlLanguage']
BTN_QUESTIONTEMPLATENAME = //select[@id='ctl00_cntDetails_cmbTemplateName']
BTN_DROPDOWNORG_ADMIN = //select[@id='ctl00_cntDetails_ddlOrganization']
TXT_SEARCHQUESTIONRULE = //td[@align='left']/input[@type='text']
BTN_SEARCHQUESTIONRULE = //td[@align='left']/input[@type='submit']
BTN_UPDATENEWPATCHECKINMSG = //textarea[text()='New Patient Checked-in - Please see the receptionist for check-in']
BTN_UPDATENEWPATCHECKINMSG_old = //textarea[text()='New Patient Checked-in msg']
BTN_UPDATENEWPATCHECKIN = //input[@id='ctl00_cntDetails_dgvCatalog_ctl02_cmdUpdate']
TXT_PROVIDERNAMEEXISTS = //tr[@class='RowStyle']//span[text()='Provider Cooper']
TXT_PROVIDERRULEQST1 = //span[text()='Are you alchoholic?']
TXT_PROVIDERRULEQAT2 = //span[text()='Are you right or left handed?']
TXT_PROVIDERRULEQST3 = //span[text()='NOTICE OF PRIVACY PRACTICES']
TXT_PROVIDERRULEQST4 = //span[@id='ctl00_cntDetails_gdvQuestionBuilder_ctl05_HLDetialsEdit']
TXT_PROVIDERRULEQST1PRONAME = //textarea[@id='ctl00_cntDetails_gdvQuestionBuilder_ctl02_lblRuleName']
TXT_PROVIDERRULEQST2PRONAME = //textarea[@id='ctl00_cntDetails_gdvQuestionBuilder_ctl03_lblRuleName']
TXT_PROVIDERRULEQST3PRONAME = //textarea[@id='ctl00_cntDetails_gdvQuestionBuilder_ctl04_lblRuleName']
TXT_PROVIDERRULEQST4PRONAME = //textarea[@id='ctl00_cntDetails_gdvQuestionBuilder_ctl05_lblRuleName']
TXT_NEWPATIENTCHECKINMSG = //textarea[contains (text(),'Please see the receptionist for check-in')]
BTN_INTERGYDROPDOWN = //select[@id='ctl00_cntDetails_ddlOrganization']
TXT_INPUTQSTRULE_ADMIN = //input[@id='ctl00_cntDetails_txtSearch']
BTN_SEARCHQSTRULE_ADMIN = //input[@id='ctl00_cntDetails_btnSearch']
TXT_PROVIDERRULE_ADMIN = //Span[@id='ctl00_cntDetails_dgvQuestionRule_ctl02_lblRuleCondition']
BTN_QUESTIONBUILDER = //a[text()='Question Builder']
TXT_PROVIDERRULE_QST1 = //div[@data-text='Are you alchoholic?']//label[text()='Are you alchoholic?']
TXT_PROVIDERRULE_QST2 = //div[@data-text='Are you right or left handed?']//span[text()='Are you right or left handed?']
TXT_PROVIDERRULE_DOC1 = //div[@data-documentname='NOTICE OF PRIVACY PRACTICES']//div[@class='appointmentHeader']/span
TXT_PROVIDERRULE_DOC2 = //div[@data-questionid='3869']//div[@class='appointmentHeader']/span




############################ 6.2SP1 Laxmikanth #########################################

 
 ############################ Eligibility Status verify #########################################
 TXT_ELIGIBILITY_NOTVERIFIED			= //span[@class='defaultStatus']
 
 
 ######################### Pre payment CHeckbox _ CA Payment screen########################
 
 CHK_PrePayment_CAPayment				= .//*[@id='divPaymentCheckbox']//div[@class='ui-checkbox']
 TXT_INPUTPREPAYAMOUNT_CA				= .//*[@id='txtPrePayment5']
 TAB_QUESTIONNAIRECA					= .//*[@id='masterPage_ctl01_menuRepeater_lnkMenu_1']
 BTN_EXITQUESTIONNAIRE_CA				= .//*[@id='masterPage_patheder1_ImgExit2']
 
 ####################### Appt Details screen_Payment verification #########################
 TXT_COPAY_APPTDETAILS					= .//*[@id='spAmount']
 
 
 #####################  NOrmal Dashboard  #####################################
 BTN_SEARCH_APPTLISTING					=  .//*[@id='AppointmentTheme_ThemeControlID_btnSearch']
 IMG_SCREENING_DASH                     =  //img[@data-buttontype='btnprecheckin']
 IMG_PRESCREENING_DASH                  =  //img[@src='images/Appointment_In_Progress.png']
 BTN_COMPLETECHECKIN_DUPLI                    = .//*[@id='inpRecepReview']
 
##################### Admin Notifications ########################################
LNKT_NOTIFICATIONS						 = //a[text()='Notification']
DD_LANGAUGE_NOTIFICATION				 = .//*[@id='ctl00_cntDetails_ddlLanguage']
LNKT_BALANCE_NOTPAID                     = .//*[text()='BalanceNotPaid']
LNKT_WORKFLOW_EXITED                     = .//*[text()='WorkflowExited']
LNKT_NO_INSURANCE                        = //span[text()='NoInsurance']
TXT_DISPLAYNAME							 = //input[contains(@id,'txtAddEntryCode')]
TXT_MESSAGETEXT							 = .//*[contains(@id,'txtAddReason')]
DD_ISACTIVE								 = .//*[contains(@id,'lstAddIsAction')]
DD_CATEGORY								 = .//*[contains(@id,'lstAddNotificationType')]
BTN_ADD_NOTIFICATION					 = .//*[contains(@id,'cmdAdd')]
BTN_CANCEL_NOTIFICATION 				 = .//*[contains(@id,'cmdCanceladd')]
BTN_Update_NOTIFICATION					 = .//*[contains(@id,'cmdUpdate')]
TXT_WORKFLOWEXITEDUPDATE				 = .//*[@value='WorkflowExited']/../..//textarea

TXT_NOTIFICATIONS_EXITWORKFLOW			 = .//*[@id='notifyText']/li	

##################### Admin questionarie ########################################


 TAB_QUESTIONS                      =       .//*[@id='ctl00_mnuQuestionBuildern2']//a
 LNKT_QUESTION_BUILDER              =       //a[text()='Question Builder']
 DD_QUES_TEMP_NAME                  =       .//*[@id='ctl00_cntDetails_cmbTemplateName']
 LNKT_ACTION_ITEMS                  =       //a[text()='Action Items']
 LNKT_ACTION_DASH_NOTIF             =       //div[@onclick="ActionDetail('DashboardNotifications')"]
 DD_NOTIFY_NAME                     =       .//*[@id='ctl00_cntDetails_ddlNotificationName']
 DD_NOTIFY_TRIGGER_ACT              =       .//*[@id='ctl00_cntDetails_ddlTriggerNotification']
 BTN_NOTIFY_ASSOCIATE               =        //input[@value='Associate']
 BTN_NOTIFY_CANCEL                  =        //input[@value='Cancel']
 BTN_QUESTIONBUILDER_SEARCH			=       .//*[@id='ctl00_cntDetails_btnSearch']
 TXT_QUESTIONBUILDER_SEARCHTEXT		= .//*[@id='ctl00_cntDetails_txtSearch']
 LNKT_ORGPREFERENCE_RESTRICTACTION  =  .//*[@id='ctl00_cntDetails_gdvPreferenceList_ctl02_HLPreferenceName']
 CHK_RESTRICTACTION_ENABLE			=  .//*[@id='ctl00_cntDetails_chkActive']
 
 
 
##################### ELIGIBILITY & BENIFIT SCREEN ########################################

BTN_RTE_SAVE_CONTINUE				= .//*[@id='paymentSaveAndContinue']
TAB_APPOINTMENTSTAB					= //div[@id='HeaderWrap']//a[@id='aDashboard']
BTN_ACCEPTPAYMENT_CLOSE				= .//*[@id='close_payment_popup']/span

#######################  Dashboard_Questionnaire ###############
BTN_SURGERY_YES						=  .//*[@id='masterPage_DivMaster5_3_ctl05_ctl00_btnYes']/span
CHK_RECONCILIATION_COMPLETEACTION   =  .//*[@id='ApptDataPopup_divAcceptNotification']/div[1]/div/label/span





####################### 6.2SP1 Shahnaaz   #############################


#####################dashboard listing################
IMG_FILTERICON_DUPLI                  = //div[@class='ui-block-d additional-filters-icon']//a
CLOSE_FILTER                    = //div[@class='ui-popup-container ui-popup-active']//a[@title='Close']/span
IMG_TIMESLIDER_DUPLI                  = .//*[@id='slider-range']/span[1]
DRP_DWN_LOCATION_LIST           = .//*[@id='Main']/div[30]/div.//*[@id='Main']/div[30]/div
DRP_DWN_LOCATION_EASTSIDE       = .//*[@id='filterApptLocationFilter-menu']/li[3]
DRP_DOWN_LOCATION_POPUP         = .//*[@id='Main']/div[30]/div
DRPDWN_LOCATION_CLOSE           = .//*[@id='Main']/div[30]//A[@TITLE='Close']
HEADER_PATIENTDEMOGRAPHICS_DUPLI      = .//*[@id='AppointmentTheme_ThemeControlID_upatePanel']/div[1]/div[2]/div/div[1]/label
IMG_SORT_DUPLI                        = .//*[@id='filterChkBoxListMenuSorting-button']/span[1]

 #####################10/6/2017(SHAHNAAZ)################
 
 #####################dashboard listing################
 TXT_DASHBOARD_DATEPICKER      = .//*[@id='datePicker']
 POPUP_CALENDER                = .//*[@id='ui-datepicker-div']
 TXT_DASHBOARD_INPROGRESSCOUNT  = .//*[@id='AppointmentTheme_ThemeControlID_InProgressApptsCount']
 CALENDER_POPUP                 = .//*[@id='ui-datepicker-div']
 DRP_DWN_DASHBOARD_LOCATION     = .//*[@id='filterApptLocationFilter-button']
 CALENDER_POPUP_PREV            = .//*[@id='ui-datepicker-div']//span[text()='Prev']
 CALENDER_POPUP_NEXT            = .//*[@id='ui-datepicker-div']//span[text()='Next'] 
 #####################10/10/2017(SHAHNAAZ)################
 ##################### Pharmacy################
 TXT_PHARMACY_MAINSCREEN        = .//*[@id='masterPage_DivMaster6_3_ctl03_ctl00_spComments']/p
 BTN_PHARMACY_UPDATE            = .//*[@id='masterPage_DivMaster6_3_ctl03_ctl00_btnYes']
 PHARMACY_POPUP                 = .//*[@id='GridSearch']
 TXT_PHARMACY_POPUP_SEARCH      = .//*[@id='searchTextBox']
 PHARMACY_POPUP_SEARCH          = .//*[@id='searchGridResult']
 PHARMACY_POPUP_SEARCH_CLOSE    = .//*[@id='btnCloseGridSearchPopup']
 POPUP_CONFIRM_PHARMACY_SELECTION = .//*[@id='confirmGridSelection']
 BTN_CONFIRM_PHARMACY_POPUP       = .//*[@id='confirmSelection']
 BTN_CANCEL_PHARMACY_POPUP        = .//*[@id='cancelSelection']
 PHARMACYRESULT_SELECT_POPUP      = .//*[@id='tblSearchResult']
 TXT_PHARMACY_MAINSCREEN_NO_PHARMACY = .//*[@id='masterPage_DivMaster6_3_ctl03_ctl00_spComments']
 DB_APITRANSACTION_PatientPharmacy_OUTBOUND = select TransactionStatus,*  from APITransactions where AppointmentNo='29897' AND METHODID=108 order by 1 desc
 TXT_SEARCH_CLEAR_DASHBOARD_LSTNG   = .//*[@id='GrpThemeClearSearch']
 BTN_QUES_EXIT_DASHBOARD            = .//*[@id='PatientHeader3_ImgExit2']
  #####################11/10/2017(SHAHNAAZ)################
 ##################### Language admin################
 
 DRP_DWN_ADMIN_LANG                            = //SELECT[@id='ctl00_cntDetails_lstAddLanguages']
 LNKT_ORG_ADMIN                    			   = .//*[@id='ctl00_mnuQuestionBuildern0']
 LIST_ADMIN_ORG                     		   = .//*[@id='ctl00_mnuQuestionBuildern23']
 TXT_ORGANIZATIONSEARCH                        = //input[@id='ctl00_cntDetails_txtSearchOrganiasation']
 LNKT_INTERGY_ORG                   		   = .//*[@id='ctl00_cntDetails_dgvOrganization_ctl02_HLDetialsEdit']
 TAB_CONFIG                         		   = .//*[@id='ctl00_mnuQuestionBuildern10']/table/tbody/tr/td/a
 LNKT_ORGPREFERENCETAB              		   = .//*[@id='ctl00_mnuQuestionBuildern44']
 DRP_DWN_ORGPREFERENCE_ORG          		   = .//*[@id='ctl00_cntDetails_ddlOrganization']
 TXT_ORG_PREFERENCE_SEARCH          		   = .//*[@id='ctl00_cntDetails_txtSearch']
 BTN_ORGANIZATION_SEARCH                       = .//*[@id='ctl00_cntDetails_btnSearchOrganisation']
 BTN_SEARCH_ORG_PREFERENCE          		   = .//*[@id='ctl00_cntDetails_btnSearch']
 LNKT_ORG_PREF_ENABLECHECKINBUFFER 			   = .//*[@id='ctl00_cntDetails_gdvPreferenceList_ctl02_HLPreferenceName']
 CHK_BOX_ORG_PREF_ENABLECHECKINBUFFER_ENABLE   = .//*[@id='ctl00_cntDetails_chkActive']
 LST_ORGPREFERENCE_ORG_INTERGY     			   = .//*[@id='ctl00_cntDetails_ddlOrganization']/option[9]
 BTN_SPANISH                        		   = //a['data-langid="2"']/img[@src='Images/hello_2.jpg']
