##############################################################################################
#   We can define all Object repositories for project.                                       #
#   Object names should be all Upper case ASCII letters with format as example:              #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                    #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                        #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                           #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                          #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                             #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                           #
#       Lable:  LBL_NAME                           Image : IMG_NAME                          #
#       Calendar Popup : CAL_NAME                                                            #
#       Drop Down : DD_NAME                                                                  #
#       link Text : LNKT_NAME                                                                #
#                                                                                            #
##############################################################################################



--------------------------------------------------------------------------------------------------------------------------------

###################              URL  -- DashBoard                      #######################
################### URL: http://172.16.60.28:1823/Dashboard/login.aspx  #######################

####################### Login Page #######################

  BTN_PAYMENT_ASM                    = //div[@id='masterPage_DivMaster6_5_ctl00_SCR29']//a[@id='btnMakePayment']  
  BTN_CLEAR                          = //A[@id='btnClearCardDetails']
  BTN_SIGNRECEIPT                    = //DIV[@id='masterPage_DivMaster5_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_divSignArea']
  BTN_SIGNRECEIPT1                                  =//a[@id='masterPage_DivMaster6_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_lnkSign']
  BTN_SIGNRECEIPTSCR                 = //DIV[@id='payment_receipt']
  BTN_SIGNRECEIPTCA                  = //A[@id='masterPage_DivMaster8_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_lnkSign']   
  BTN_RECEIPTTOUCHEXIT               =//A[@id='cardPaymentNext']
  BTN_RECEIPTTOUCHEXIT_ASM           = //div[@id='masterPage_DivMaster6_5_ButtonNavigation1_copay']//A[@id='cardPaymentNext']  
  BTN_HELPME                         = //IMG[@id='masterPage_patheder1_ImgHelpMe'] 
  BTN_HELPMEDASH                     =//IMG[@id='PatientHeader3_ImgHelpMe']                
  BTN_PAYMENTHELPME	             =  //A[@id='aHelpMe']
  BTN_NEW_CARD_DASHBOARD             = .//*[@id='divNewcard']
  BTN_CheckinHelpME					= //div[@id='helpMe']/a

 #########################  Payment - Vantiv  ####################################
 TXT_PAY_CARDNUMBER_VANTIV       			 		=//input[@id='cardNumber']
 DD_PAY_EXPMNTH_VANTIV            					=//select[@id='ddlExpirationMonth']
 DD_PAY_EXPYR_VANTIV                 			 	=//select[@id='ddlExpirationYear']
 TXT_PAY_CVV_VANTIV                     			=//input[@id ='CVV']
 TXT_TOTALBAL_VANTIV                   			    =//SPAN[@id='lblTotalValue']   
 BTN_MAKEPAYMENTVANTIV                             =//A[@id='submit'] 
  BTN_ACPT_CARDPAY                                       = //div[@id= 'btnPayBycard' ]
  
 #######################Admin - Payment, Login, Config ###################################    
TAB_PAYMENT                         = .//*[@id='ctl00_mnuQuestionBuildern22']/table/tbody/tr/td/a
LSTBOX_ORGANIZATION                 = //SELECT[@id='ctl00_cntDetails_ddlOrganizationAdmin']
LSTBOX_ORGANIZATIONCOPAY            =  //SELECT[@id='ctl00_cntDetails_ddlOrganization']
LSTBOX_CARDPAYMENTOPTION            = //SELECT[@id='ctl00_cntDetails_ddlAvailableOptions1']
LSTBOX_CARDONFILE                   = //SELECT[@id='ctl00_cntDetails_ddlAvailableOptions2']
LSTBOX_PAYMENTGATEWAY        	    = //SELECT[@id='ctl00_cntDetails_ddlAvailableOptions3']
RDB_ENABLEPREPAY                    =  //INPUT[@id='ctl00_cntDetails_rdDownY']	
RDB_DISABLEEPREPAY                  = //INPUT[@id='ctl00_cntDetails_rdDownN']
RDB_ENABLEUNMETDEDUCTIBLE           = //INPUT[@id='ctl00_cntDetails_rdDeductibleY']
RDB_DISABLEUNMETDEDUCTIBLE          = //INPUT[@id='ctl00_cntDetails_rdDeductibleN']
TXT_UNMETDEDUCTIBLETHRESHAMT        = //INPUT[@id='ctl00_cntDetails_txtDeductible']
RDB_ENABLEDEDUNDETERMINED           = //INPUT[@id='ctl00_cntDetails_rdDedUndetrmndY']
RDB_ENABLEDEDUNDETERMINED           = //INPUT[@id='ctl00_cntDetails_rdDedUndetrmndN']
TXT_PRECOLLECTAMT                   = //INPUT[@id='ctl00_cntDetails_txtPatAmnt']
RDB_ENABLEPPLAN                     = //INPUT[@id='ctl00_cntDetails_rdYes']
RDB_DISABLEPPLAN                    = //INPUT[@id='ctl00_cntDetails_rdNo']
CHK_PRACTICELOCTN1                  = //INPUT[@id='ctl00_cntDetails_chkblLocations_0']
CHK_PRACTICELOCTN2                  =  //INPUT[@id='ctl00_cntDetails_chkblLocations_1']
CHK_PRACTICELOCTN3                  =  //INPUT[@id='ctl00_cntDetails_chkblLocations_2']
TXT_PPMINAMT                        = //INPUT[@id='ctl00_cntDetails_txtMinThrshold']
TXT_PPMAXAMT                        = //INPUT[@id='ctl00_cntDetails_txtMaxThrshold']
BTN_SAVEPAYMENT                     = //INPUT[@id='ctl00_cntDetails_btnSave']

TXT_USERNAME                        = //INPUT[@id='txtUserName']
TXT_PASSWORD                        = //INPUT[@id='txtPassword']
BTN_lOGINMODIFIED                   = .//*[@id='btnLogin']
BTN_lOGIN                           = //a[@id='btnLogin']
BTN_lOGIN1                         = //INPUT[@type='submit']
BTN_lOGINADMIN                       = //INPUT[@id='btnLogin']
BTN_CANCEL                          = //INPUT[@id='btnCancel']
LNKT_FORGOTPWD                      = //A[@id='lbtnGotoResetPassword']

TAB_CONFIG                          = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_3 ctl00_mnuQuestionBuilder_10'][text()='Configurations']
WMB_ORGPREF                         = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_5 ctl00_mnuQuestionBuilder_12'][text()='Organization Preferences']
WMB_ZEROCOAPY                       = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_5 ctl00_mnuQuestionBuilder_12'][text()='Zero Copay Visits']
LSTBOX_ORG                          = //SELECT[@id='ctl00_cntDetails_ddlOrganization']
LNKT_ALLOWPAYMENT                   = //A[@id='ctl00_cntDetails_gdvPreferenceList_ctl05_HLPreferenceName']
TXT_APTSELECT                       = //OPTION[@value='10'][text()='Abdominal Pain']
BTN_ARROWSELECT                     = //INPUT[@id='ctl00_cntDetails_btnSelect']
BTN_SAVECOPAY                       = //INPUT[@id='ctl00_cntDetails_btnSave']



########################################-------- ADMIN------- ##########################


###################     URL  -- Admin    #######################
################### URL: http://172.16.60.28:1907/admin/login.aspx  #######################

####################### Login Page #######################
      
                      
  TXT_ADMINUSERNAME                  = //INPUT[@id='txtUserName']
  TXT_ADMINPASSWORD                  = //INPUT[@id='txtPassword']	
  BTN_ADMINLOGIN                     = //INPUT[@id='btnLogin']
  BTN_ADMINCANCEL                    = //INPUT[@id='btnCancel']
  TXT_ADMINEMAILID                   = //INPUT[@id='txtEmailID']
  BTN_ADMINSEND                      = //INPUT[@id='btnRemindMe']
  LBTN_ADMINRESETPASSWORD            = //A[@id='lbtnGotoResetPassword']
  DD_PREFERREDPHONENUMBER					= //span[text()='Preferred Phone Number']/../../..//select[@id='drpSelectListQuestionnaire']
  CHK_EMAILPREFERREDCONTACT				= .//*[@id='masterPage_DivMaster5_3_ctl01_ctl08_drOptions_ctl01_lblListItemText']/span/span[2]
####################   	Change Password #######################
 TXT_RESETUSERNAME                   = //INPUT[@id='txtResetUserName']
 TXT_OLDPASSWORD                     = //INPUT[@id='txtOldPassword']
 TXT_NEWPASSWORD                     = //INPUT[@id='txtNewPassword']
 TXT_CONFIRMPASSWORD                 = //INPUT[@id='txtConfirmNewPassword']
 BTN_SAVECHANGEPASSWORD              = //INPUT[@id='btnChange']
 BTN_CANCELCHANGEPASSWORD            = //INPUT[@id='btnReset']
 LNBT_GOTOLOGIN                      = //A[@id='LbtnGotoLogin']
 CHK_TEXTPREFERREDCONTACT				= .//*[@id='masterPage_DivMaster5_3_ctl01_ctl08_drOptions_ctl02_lblListItemText']/span/span[2]

  

######################  Logout ##############################
 BTN_ADMINLOGOUT                     = //A[@id='ctl00_hlLogout']


####################### SSO Preference Setup #####################


 TAB_CONFIGURATIONS                 = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_3 ctl00_mnuQuestionBuilder_10'][text()='Configurations']
 TAB_CONFIGURATIONS                 = .//*[@id='ctl00_mnuQuestionBuildern10']/table/tbody/tr/td/a
 BTN_RECONCILIATION                 = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_5 ctl00_mnuQuestionBuilder_12'][text()='Reconciliation']
 RDB_YES                            = //INPUT[@id='ctl00_cntDetails_rdYes']
 BTN_SAVE                           = //INPUT[@id='ctl00_cntDetails_btnSave']
 TXT_SUCCESSMESSAGE	                = //SPAN[@id='ctl00_cntDetails_lblMessage']				
 CHK_ALLERGY                        = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl02_chkReconcileItemActive']
 CHK_PRESCRIPTION                   = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl12_chkReconcileItemActive']
 
 

####################### SSO Preference Setup #####################


 TAB_CONFIGURATION                 = .//*[@id='ctl00_mnuQuestionBuildern10']/table
 BTN_RECONCILIATION                 = //A[@class='ctl00_mnuQuestionBuilder_1 ctl00_mnuQuestionBuilder_5 ctl00_mnuQuestionBuilder_12'][text()='Reconciliation']
 RDB_YES                            = //INPUT[@id='ctl00_cntDetails_rdYes']
 BTN_SAVE                           = //INPUT[@id='ctl00_cntDetails_btnSave']
 TXT_SUCCESSMESSAGE	                = //SPAN[@id='ctl00_cntDetails_lblMessage']				
 CHK_ALLERGY                        = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl02_chkReconcileItemActive']
 CHK_PRESCRIPTION                   = //INPUT[@id='ctl00_cntDetails_gdvReconcileItems_ctl12_chkReconcileItemActive']
 BTN_PCPRPPOPUPCLOSE				= .//*[@id='btnCloseMultiselectPopup']/span/span[2]
 DD_EMPLOYMENTSTATUSGECPS				= //div[@data-quesbankids="EmploymentStatus"]//Select
 ################### Admin_RTE Preference ###################################
 LSTBOX_ORGANIZATION1 				=.//*[@id='ctl00_cntDetails_ddlOrganization']
 BTN_ORGANIZATIONPREFERENCE1        = //a[text()='Organization Preferences']	
 BTN_ORGANIZATIONPREFERENCE         = //a[text()='Organization Preferences']
 LNKT_ENABLERTE						= //A[@id='ctl00_cntDetails_gdvPreferenceList_ctl02_HLPreferenceName']
 LNKT_ELIGIBILITYCHECK				= //A[@id='ctl00_cntDetails_gdvPreferenceList_ctl04_HLPreferenceName']
 TXT_ORGPREFERENCESEARCH			= //INPUT[@id='ctl00_cntDetails_txtSearch']
 LNKT_DESKTOPDASHBOARDTHEME         = //A[@id='ctl00_cntDetails_gdvPreferenceList_ctl09_HLPreferenceName']
 BTN_ADMINORGPREFERENCESEARCH       = //INPUT[@id='ctl00_cntDetails_btnSearch']
 CHK_Enable                         = //INPUT[@id='ctl00_cntDetails_chkActive']/label
 CHK_ENABLERTE   					= .//*[@id='ctl00_cntDetails_chkActive']
 BTN_ENABLERTESAVE					= .//*[@id='ctl00_cntDetails_cmdSave']
BTN_ENABLECLOSEPOPUP				= .//*[@id='ctl00_cntDetails_cmdClose']
TXT_RPCOOPER						= .//*[@id='msFieldSet']/div/div/label/span
############ Admin Themepreference  ############################
TAB_CONFIGURATIONS                 = .//*[@id='ctl00_mnuQuestionBuildern10']
LNKT_ORGANIZATIONPREFERENCE        = .//*[@id='ctl00_mnuQuestionBuildern44']
LSTBOX_ORGANIZATION_INTERGY        = .//*[@id='ctl00_cntDetails_ddlAvailableOptions']
BTN_SAVEORGANIZATIONPREFERENCE     = .//*[@id='ctl00_cntDetails_cmdSave']
BTN_CLOSEORGANIZATIONPREFERENCE    = .//*[@id='ctl00_cntDetails_cmdClose']
LNKT_DESKTOPDASHBOARDTHEME         = .//*[@id='ctl00_cntDetails_gdvPreferenceList_ctl02_HLPreferenceName']


 #################Clinical-SHAHNAAZ########################
 BTN_ALLERGIES_YES                  =.//*[@id='masterPage_DivMaster6_3_ctl11_ctl00_btnYes']/span
 POPUP_CLINICAL_UPDATE              =//DIV[@id='clinicaltemplate']
 BTN_ADD_CLINICALCOMMON             = //A[@id='add_clinicalbuttonText']
 POPUP_SEARCHCLINICALCOMMON         = //DIV[@id='searchPopup']
 TXT_CLINICALCOMMONSEARCHINPUT      = //INPUT[@id='searchmsOption']
 BTN_SEARCH_CLINICALCOMMON          =//A[@id='searchbutton']
 BTN_ALLERGY_ASPIRIN_ASA            = //SPAN[@class='ui-btn-text'][text()='Asparaginase and Derivatives']
 BTN_SELECTCOMMONITEM_ALLERGY       = //SPAN[@class='ui-btn-inner ui-corner-left']
 BTN_SELECTCOMMONITEM_MED          = //SPAN[@class='ui-btn-inner ui-corner-left ui-corner-right ui-controlgroup-last']
 BTN_MED_ASPIRIN_ASACOL             = (//SPAN[@class='ui-btn-text'][text()='Asacol'][text()='Asacol'])
 BTN_CLINICALCOMMON_DONE            = //A[@id='amsDone']
 BTN_CLINICALCOMMON_CLEAR           = //A[@id='ClearmsOption']
 TXTNOMEDICATIONSRECORDED           =.//*[@id='msActiveFieldSet']/div/span
 BTN_MED_POP_UP                     =.//*[@id='msFieldSet']//span[text()='%s']/..
 BTN_MEDICATIONPOPUP_EDIT           =.//*[@id='clinicalEdit']
 BTN_MEDICATION_EDIT                = //div[text()='%s']/..//div[@id='clinical_Edit']
 TXT_CLINICALCOMMON_ONSETDATE       = //ASPIRIN (ASA)
 BTN_CLINICALCOMMON_MAIN_DONE       = //A[@id='DoneOption']
 BTN_MEDICATION_REMOVE_MEDICATION   =  //div[text()='%s']/..//a[@id='aDeleteAllergy']
 BTN_ALLERGY_UPDATE                 = //A[@id='masterPage_DivMaster5_3_ctl03_ctl02_btnYes']
 DD_RACE_ASIAN                      = .//*[@data-id='masterPage_DivMaster8_3_ctl00_ctl01_hdnSelected']
 DD_EMPLOYEMENTSTATUS_UNEMPLOYED    = .//*[@data-id='masterPage_DivMaster8_3_ctl00_ctl03_hdnSelected']
 BTN_EXIT_DEMO                      =//IMG[@id='PatientHeader3_ImgExit2']
 BTN_TICKPASSCODEDASH               = .//*[@id='techpasscodeID_login']/img
  TXT_PASSCODE_six          = .//*[@id='number6']
 BTN_ACCEPTPAYMENTDASHBOARD         = .//*[@id='AppointmentTheme_ThemeControlID_rptApptList_ctl04_ctl03_btnPayment']
 BTN_MAKEPAYMENTPOPUP               = .//*[@id='txtMakePayment']
 BTN_MAKESAVEDCARDPAYMENTPOPUP      = .//*[@id='makeSavedCardPayment']
 POPUP_ACCEPTPAYMENTDASHBOARD       = .//*[@id='grpThemePayment']
 TXTACCEPTPAYMENTCRDNAMEDASH        = .//*[@id='paymentCardHolderName']
 TXTACCEPTPAYMENTCRDNODASH          = .//*[@id='paymentCardNumber']
 TXTACCEPTPAYMENTCRDEXPMONTHDASH    = .//*[@id='paymentExpMonth']
 TXTACCEPTPAYMENTCRDEXPYEARDASH     = .//*[@id='paymentExpYear']
 BTNACCEPTPAYMENTCLOSE              = .//*[@id='close_payment_popup']/span
 TXT_PAYMENTRECEIPTVERIFYDASHB      = .//*[@id='ReconciliationPaymentPopup']//span[@id='dashPaymentReceiptPrint']
 TXT_PAYMENTRECEIPTVERIFYDASHBIP    = //DIV[@id='paymentInProgressMessage']
 BTN_EDITCOPAY_ACCEPTPAYPOPUP_old       = (//img[@id='editCopay'])[3]
 TXT_ADDCOPAY_ACCEPTPAYPOPUP_old        = .//*[@id='ReconciliationPaymentPopup']//input[@id='txtApptCopay']
 IMG_TICK_SAVECOPAY_ACCEPTPAYPOPUP_old  =.//*[@id='ReconciliationPaymentPopup']//span[@id='saveCustomCopay']
 IMG_CANCELCOPAY_ACCEPTPAYPOPUP_old     = .//*[@id='ReconciliationPaymentPopup']//span[@id='cancelCustomCopay']
  IMG_CANCELCOPAY_ACCEPTPAYPOPUP_old    = (//span[@id='cancelCustomCopay'])[3]
 CHK_CHECKBALANCE_ACCEPTPAYPOPUP_old    = .//*[@id='ReconciliationPaymentPopup']//input[@id='chkDashPaymentBal']
 CHK_CHECKBALANCE_ACCEPTPAYPOPUP_old    = (//input[@id='chkDashPaymentBal'])[3]
 BTN_SAVEDCARD_ACCEPTPAYPOPUP_old       = //a[@ id='btnSavecard']
 IMG_DELETEPREPAY_ACCEPTPAYPOPUP_old	= .//*[@id='dyPaymentDetails']/tr/td[4]/span/img
 BTN_ADDLINEITEM_ACCEPTPAYPOPUP_old     = //*[@id='ReconciliationPaymentPopup']//div[@id='addNewLineItem']
  BTN_ADDLINEITEM_ACCEPTPAYPOPUP_old	=(//div[@id='addNewLineItem'])[3]
 TXT_INPUTLINEITEMNAME_ACCEPTPAYPOPU_oldP = .//*[@id='ReconciliationPaymentPopup']//INPUT[@id='newLineItemName']
 TXT_INPUTLINEITEMAMOUNT_ACCEPTPAYPOPUP_old = .//*[@id='ReconciliationPaymentPopup']//INPUT[@id='newLineItemValue']
 IMG_TICK_SAVELINEITEM_ACCEPTPAYPOPUP_old   = .//*[@id='ReconciliationPaymentPopup']//SPAN[@id='addLineItemEntry']/img
 IMG_TICK_CANCELLINEITEM_ACCEPTPAYPOPUP_old = .//*[@id='ReconciliationPaymentPopup']//SPAN[@id='cancelLineItem']/img
 BTN_CREDITCARD_ACCEPTPAYPOPUP          = .//*[@id='btnPayBycard']
 BTN_PAYMENTPLAN_ACCEPTPAYPOPUP         = .//*[@id='grpThemePayment']/div[6]/div[1]/div
 RECEIPTCANVAS                          = .//*[@id='dashboardPaymentReceiptCanvas']
 RDB_SELECTSAVEDCARD_ACCEPTPAYPOPUP     = .//*[@id='savedCardContents']/div/span/input
 BTN_MAKEPAYMENTSAVEDCARD_ACCEPTPAYPOPUP =  .//*[@id='paymentBySavedCard']
 BTN_ELIGIBILITY_SCREEN_ADDLINEITEM      = //*[@id='paymentViewEligbility']//img[@src='Images/icon_additem.png']
 TXT_INPUTLINEITEMNAME_ELIGIBILITY_SCREEN = .//*[@id='paymentViewEligbility']//input[@id='newLineItemName']
 TXT_INPUTLINEITEMAMOUNT_ELIGIBILITY_SCREEN = .//*[@id='paymentViewEligbility']//input[@id='newLineItemValue']
 IMG_TICK_SAVELINEITEM_ELIGIBILITY_SCREEN   = //*[@id='paymentViewEligbility']//span[@id='addLineItemEntry']//img[@src='Images/ico_yes.png']
 IMG_TICK_CANCELLINEITEM_ELIGIBILITY_SCREEN = //*[@id='paymentViewEligbility']//span[@id='cancelLineItem']//img[@src='Images/ico_no.png']
 TAB_APPOINTMENTS                           = .//*[@id='HeaderWrap']//a[@id='aDashboard']
 TXT_CA_COPAY_PAYMENTSCREEN                 = .//*[@id='spCopayAmt']
 
 #####################Appt detailspage######################
 BTN_APPT_DETAILS_RECEIPT               = .//*[@id='ApptDetails_ucDetailView_btnDocReceipt']/span
 CANVASAPPT_DETAILS_RECEIPT             = .//*[@id='ApptDetails_ucDetailView_divReceipt']
 CANVASAPPT_DETAILS_RECEIPT_PRINT       = .//*[@id='btnPrintReceipt']
 ############################ Language selection ##################################################
 BTN_SPANISH        = //a['data-langid="2"']/img[@src='Images/hello_2.jpg']
 BTN_ENGLISH        = //a['data-langid="1"']/img[@src='Images/hello_1.jpg']
 
 #####################Clinical Search######################
 CHK_ASM_RACEASIAN_DASHBOARD                                = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl00_lblListItemText']/span/span[2]
 CHK_ASM_RACEWHITE_NONHISPANIC_DASHBOARD                    =  .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl15_lblListItemText']/span/span[2]
 CHK_ASM_RACEASIAN                  = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl05_drOptions_ctl02_lblListItemText']/span/span[2]
 RDB_ASM_LANGUAGE_ENG               = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl00_lblListItemText']/span/span[2]
 CHK_ASM_RACECAUCASIAN_DASHBOARD                            =  .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl02_lblListItemText']/span/span[2]
 CHK_ASM_RACE_SubcontinentAsianAmerican_DASHBOARD           = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl03_lblListItemText']/span/span[2]
 CHK_ASM_RACEOtherRaceorEthnicity_DASHBOARD  			    = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl04_lblListItemText']/span/span[2]
 CHK_ASM_RACENativeAmerican_DASHBOARD 					= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl06_lblListItemText']/span/span[2]
 CHK_ASM_RACHispanic_DASHBOARD								= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl07_lblListItemText']/span/span[2]
 CHK_ASM_RACAmericanIndianorAlaskanNative_DASHBOARD			=  .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl08_lblListItemText']/span/span[2]
 CHK_ASM_RACInactive_DASHBOARD 								= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl09_lblListItemText']/span/span[2]
 CHK_ASM_RACNative Hawaiian_DASHBOARD 						= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl10_lblListItemText']/span/span[2]
 CHK_ASM_RACEBlack Non-Hispanic_DASHBOARD 					= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl11_lblListItemText']/span/span[2]
 CHK_ASM_RACRaceNotReportedRefusal_DASHBOARD 				= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl12_lblListItemText']/span/span[2]
 CHK_ASM_RACRaceNotReportedDontKnow_DASHBOARD               = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl13_lblListItemText']/span/span[2]
 CHK_ASM_RACRaceNotReportedNotAscertained_DASHBOARD 		= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl14_lblListItemText']/span/span[2]
 CHK_ASM_RACWhiteNonHispanic_DASHBOARD                      = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl15_lblListItemText']/span/span[2]
 CHK_ASM_RACePacificIslander_DASHBOARD                      = Pacific Islander .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl16_lblListItemText']/span/span[2]
 CHK_ASM_RACEAsianPacificAmerican_DASHBOARD                 = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl05_lblListItemText']/span/span[2]
 RDB_ASM_LANGUAGE_ENG_dash          =.//*[@id='masterPage_DivMaster6_3_ctl02_ctl03_drOptions_ctl00_lblListItemText']/span/span[2]
 RDB_ASM_LANGUAGE_ENG               = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_lblListItemText_0']
 CHK_ASM_RACEASIAN                  = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl05_drOptions_lblListItemText_2']
 CHK_ASM_RACEBLACK_DASHBOARD                                =  .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl01_lblListItemText']/span/span[2]
 TXT_MED_AZULFIDINE                 = //span[@id='masterPage_DivMaster6_3_ctl14_ctl00_spComments']//div[@id='column_0'][contains(text(),'AZULFIDINE')]
 TXT_ASM_WORKCONTACTNOINBOUND       = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl07_MaskedTextBox']
 BTN_ASM_ALLERGYYES                 = .//*[@id='masterPage_DivMaster6_3_ctl11_ctl00_btnYes']/span/span
 BTN_ASM_MEDYES                     = .//*[@id='masterPage_DivMaster6_3_ctl14_ctl00_btnYes']/span/span
 TXT_ASM_PREDISONE                  = // DIV [@id='divSection1ID_1']//DIV[@id='column_0']
 TXT_ALLERGYMED_ONSET_DOSAGE        = //div[@id='clinical_SecondParameter']//input
 TXT_ALLERGYMED_ONSET_DOSAGE1       = //div[text()='%s']/..//INPUT
 DD_ALLERGYMED_REACTION_UNIT        = //div[@id='clinical_ThirdParameter']//select
 DD_ALLERGYMED_REACTION_UNIT1       = //div[text()='%s']/..//div[@id='clinical_ThirdParameter']//select
 DD_ALLERGYMED_SEVERITY_FREQ        = //div[@id='clinical_FourthParameter']//select
 DD_ALLERGYMED_SEVERITY_FREQ1      = //div[text()='%s']/..//div[@id='clinical_FourthParameter']//select
  TXT_ASM_Tenormin                   = // DIV [@id='divSection1ID_2']//DIV[@id='column_0'][CONTAINS(TEXT(),'TENORMIN (ATENOLOL)')]
 TXT_ASM_MED_AMOXAPINE              = // DIV [@id='divSection1ID_1']//DIV[@id='column_0']
 DD_ASM_PSH_ANGIOPLASTY             = //select[@ data-id='masterPage_DivMaster6_3_ctl15_ctl06_hdnSelected']
 DD_ASM_PSH_AMPUTATION              = //select[@ data-id='masterPage_DivMaster6_3_ctl15_ctl07_hdnSelected']
 RDB_SOCHX_OCCUPATIONSTATUS         = .//*[@id='masterPage_DivMaster6_3_ctl19_ctl03_drOptions_lblListItemText_0']/span/span[2]
 RDB_SOCHX_OCCUPATIONSTATUS_DASHBOARD = .//*[@id='masterPage_DivMaster6_3_ctl19_ctl03_drOptions_ctl00_lblListItemText']/span/span[2]
 TXT_CURRENTADDRESS                 = .//*[@id='masterPage_DivMaster6_1_ctl00_ctl00_dlQuestion']//p[@data-quesbankid='Address1,Address2,City,State,ZIP']
 TXT_PRIMARYPHONENO                 = .//*[@id='masterPage_DivMaster6_1_ctl00_ctl00_dlQuestion']//P[@data-quesbankid='Primary_Phone']
 TXT_INSURANCECLAIMID               = .//*[@id='masterPage_DivMaster6_1_ctl01_ctl00_dlQuestion']//P[@ data-quesbankid='ClaimMemberID']
 RDB_RIGHTSOCIALHX                  = .//*[@id='masterPage_DivMaster6_3_ctl07_ctl05_drOptions_ctl00_lblListItemText']
 BTN_ASM_SOCHX_OCCUPATIONYES        = .//*[@id='masterPage_DivMaster6_3_ctl20_ctl02_btnYes']
 RDB_ASM_RIGHTSOCIALHXMARITALSTATUSSINGLE    = .//*[@id='masterPage_DivMaster6_3_ctl19_ctl02_drOptions_ctl02_lblListItemText']/span/span[2]
 RDB_ASM_RIGHTSOCIALHXLIVESWITHPARENTS       = .//*[@id='masterPage_DivMaster6_3_ctl19_ctl01_drOptions_ctl01_lblListItemText']/span/span[2]
 CHK_ASM_FAMHX_ARTHRITIS_MOTHER              = .//*[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl00_lblListItemText']/span/span[2]
 BTN_APPTDETAILSRECEIPTBUTTON                = .//*[@id='ApptDetails_ucDetailView_btnDocReceipt']/span
 LNKT_APPTDETAILS_DUPLI                            = /label
 #####################latest###################################
 
 //P[@data-quesbankid='Mobile_Phone'] -- CELL PHONE 
//P[@data-quesbankid='Primary_Phone'] --- CONTACT NUMBER 
//p[@data-quesbankid='Secondary_Phone'] -- WORK PHONE 
//p[@data-quesbankid='Address1,Address2,City,State,ZIP'] -- CURRENT ADDRESS
//div[@data-appid='2986']/label
//div[@data-appid='2986']//img[@src='images/Notif_Info.png']
//div[@id='divNotification']
notifyText
//span[@id='notifyText']/li
//span[@id='GrpThemePatientName']

Openicon                                        = //img[@src="images/Appointment_Open.png"]
Inprogress_pre-registeredicon                   = //img[@src="images/Appointment_In_Progress.png"]
CancelledIcon                                   = //img[@src="images/Appointment_Cancelled.png"]
Completedicon                                   = //img[@src="images/Appointment_Completed.png"]
OpenText                                        = //label[contains(text(), 'Open')] 
InprogressText                                  = //label[contains(text(), 'In Progress')]
CancelledText                                  = //label[contains(text(), 'Cancelled')]
